Reference Number,Grid Ref: Easting,Grid Ref: Northing,Accident Date,Time (24hr),Casualties
3AP0313,426340,428455,3/17/2017,815,1
3BE0850,430828,433222,1/14/2017,1330,1
4110858,428940,429856,1/1/2017,805,2
4111495,429899,434277,1/1/2017,1705,1
4111706,435946,436807,1/1/2017,1200,1
4120471,443658,436768,1/2/2017,1230,2
4121054,442103,434572,1/2/2017,1807,3
4121066,430501,437057,1/2/2017,1800,1
4121358,431382,438004,1/2/2017,2120,1
4130470,420176,445342,1/3/2017,1115,1
4140404,421525,428537,1/4/2017,1048,1
4140453,427512,432598,1/4/2017,1130,2
4140460,440390,433058,1/4/2017,1132,1
4141066,428934,433453,1/4/2017,1700,1
4141070,431409,429362,1/4/2017,1710,1
4141114,429926,437020,1/4/2017,1645,1
4150393,429962,436643,1/5/2017,1005,1
4150550,426818,435487,1/5/2017,1200,1
4150991,432483,433871,1/5/2017,1550,1
4161249,428268,434138,1/6/2017,1857,1
4161393,426232,427445,1/6/2017,2010,4
4170465,419001,442121,1/7/2017,956,1
4170476,418684,445539,1/7/2017,1004,1
4170512,435907,425856,1/3/2017,1730,2
4170626,430604,434563,1/7/2017,1100,1
4171908,431003,434499,1/7/2017,2333,1
4190321,422393,442334,1/9/2017,847,2
4190351,429125,431824,1/9/2017,912,1
4190923,422670,437868,1/9/2017,1510,1
4191303,429284,433672,1/9/2017,1853,1
41A0725,430424,433960,1/10/2017,1400,2
41A0837,429398,431344,1/10/2017,1520,1
41A1233,431946,435786,1/10/2017,1850,1
41A1358,431081,430345,1/10/2017,954,4
41B0375,427322,437205,1/11/2017,745,1
41B0624,436201,436472,1/11/2017,1300,2
41B0716,424929,427642,1/11/2017,1145,2
41B1649,428570,433002,1/11/2017,2040,1
41C0190,423052,439311,1/12/2017,640,2
41C0202,422686,437858,1/12/2017,710,1
41C0267,424944,434437,1/12/2017,820,1
41C0311,426197,435960,1/12/2017,815,1
41C0498,429913,437438,1/12/2017,1125,1
41C0563,434855,428429,1/12/2017,1205,1
41C0873,437291,435675,1/12/2017,1500,1
41C1238,431381,435358,1/12/2017,1845,1
41D0238,428080,433188,1/13/2017,715,1
41D0323,430266,436769,1/13/2017,854,1
41D0385,430815,434504,1/13/2017,925,1
41D1270,430708,439034,1/13/2017,1710,1
41D1308,440332,434550,1/13/2017,1750,2
41D1678,428276,431564,1/13/2017,2115,2
41E0023,437522,431960,1/14/2017,10,1
41E0499,420203,445698,1/14/2017,1103,1
41E0929,428378,432525,1/14/2017,1515,1
41E1254,430498,437103,1/14/2017,1817,1
41E1591,431863,435107,1/14/2017,2120,3
41F0014,432853,434337,1/15/2017,9,1
41F0594,428837,440134,1/15/2017,1230,2
41F0644,429987,438567,1/15/2017,1308,1
41F0731,428342,434078,1/16/2017,1400,6
41F1134,443545,438278,1/15/2017,1800,2
41F1285,430511,434358,1/15/2017,1917,1
41F1420,425909,435509,1/15/2017,2100,2
41G0068,432754,429756,1/16/2017,140,1
41G0151,424945,434437,1/16/2017,627,1
41G0256,421307,428923,1/16/2017,905,1
41G0491,432278,432587,1/16/2017,1120,1
41G1022,431816,430458,1/16/2017,1605,1
41G1249,443329,435492,1/16/2017,1755,1
41G1279,430882,432024,1/16/2017,1815,1
41H0941,430855,433361,1/17/2017,1430,4
41H1209,427498,425512,1/17/2017,1730,4
41H1534,428931,432429,1/17/2017,1715,1
41I0945,437637,433169,1/18/2017,1545,2
41I1210,432385,436372,1/18/2017,1758,1
41I1381,427999,436010,1/5/2017,1740,1
41J0305,431435,431610,1/19/2017,835,1
41J0331,431115,430363,1/19/2017,901,2
41J0590,432831,435186,1/18/2017,1700,1
41J0608,428377,435261,1/19/2017,1145,1
41J0890,430842,424389,1/19/2017,1920,1
41K0261,433670,425849,1/20/2017,745,1
41K0529,423365,433599,1/20/2017,1100,1
41K1027,428137,426346,1/20/2017,1540,2
41K1235,425131,433893,1/17/2017,1730,1
41K1530,429410,433938,1/20/2017,2007,3
41K1558,432042,434989,1/20/2017,2015,2
41K1642,429895,433410,1/20/2017,2020,1
41K1678,429034,431996,1/20/2017,2128,1
41L0610,422947,443102,1/21/2017,1100,3
41L0722,431965,430309,1/21/2017,1224,1
41L0776,427976,435308,1/20/2017,1300,1
41L0823,424149,427904,1/21/2017,1329,1
41L0862,432287,438836,1/21/2017,1350,3
41L1506,429169,431942,1/21/2017,1950,1
41L1628,430024,432605,1/21/2017,2118,1
41M0349,429293,433679,1/22/2017,645,1
41M0542,434937,428908,1/22/2017,1115,1
41M0938,434252,434278,1/22/2017,1530,1
41M1009,427483,434591,1/22/2017,1630,1
41M1270,431966,435835,1/22/2017,1903,3
41M1419,433495,435155,1/22/2017,2030,1
41N0728,421032,445002,1/18/2017,1845,1
41N1111,428420,428758,1/23/2017,1700,1
41O0306,430973,435826,1/24/2017,901,1
41O0573,427312,434684,1/24/2017,1205,1
41O0994,427529,430960,1/24/2017,1608,1
41O1063,436558,436164,1/24/2017,1640,1
41P0047,425569,433062,1/25/2017,128,1
41P0349,430355,433052,1/25/2017,955,1
41P0498,430103,431583,1/25/2017,1125,1
41P0554,430574,430623,1/25/2017,1147,1
41P0602,431949,432600,1/25/2017,1200,1
41P0877,434608,428101,1/25/2017,1500,1
41P1213,426190,442454,1/25/2017,1754,1
41Q0386,431388,435014,1/26/2017,953,1
41Q0952,424179,428212,1/26/2017,1232,1
41Q1278,429647,433796,1/26/2017,1716,1
41Q1329,432908,435044,1/26/2017,1845,1
41R0226,430518,431577,1/27/2017,735,3
41R0385,440401,446862,1/27/2017,1010,1
41R1275,438357,440696,1/27/2017,1855,1
41R1294,421957,428201,1/27/2017,1900,2
41R1582,430316,431181,1/27/2017,2200,1
41S0145,427201,434752,1/28/2017,200,4
41S0531,433001,426259,1/10/2017,725,1
41S0890,428500,433200,1/28/2017,1510,1
41S1246,431036,431334,1/28/2017,1445,1
41T0497,424150,435969,1/29/2017,1045,1
41T1161,430782,438592,1/29/2017,1730,1
41U0187,431949,428020,1/30/2017,705,1
41U0272,432059,435965,1/30/2017,846,1
41U0518,436864,433662,1/30/2017,1146,1
41U0676,430097,433239,1/30/2017,1329,1
41U0857,433169,436159,1/30/2017,1510,2
41U1239,420178,441796,1/30/2017,1823,1
41U1598,430637,438185,1/30/2017,2144,2
41V0011,428164,436724,1/31/2017,9,1
41V0227,425027,433155,1/31/2017,814,1
4210168,431900,430373,2/1/2017,710,2
4210950,428087,426535,2/1/2017,1534,1
4211417,431765,435538,2/1/2017,1915,1
